
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'CAN'.'FEDE'.'FPRI'.'CAL' 7.18258160996171E-6, 
'CAN'.'FEDE'.'FENI'.'CAL' 4.30686407361066E-7, 
'CAN'.'FEDE'.'FEDE'.'CAL' -0.55750743423466, 
'CAN'.'FEDE'.'INPE'.'CAL' -0.0685878119695865, 
'CAN'.'INPE'.'RYEM'.'CAL' 0.000917271909081386, 
'CAN'.'INPE'.'BARL'.'CAL' 0.0712219796126191, 
'CAN'.'INPE'.'OATS'.'CAL' 0.016239379812556, 
'CAN'.'INPE'.'MAIZ'.'CAL' 0.0540994444392893, 
'CAN'.'INPE'.'OCER'.'CAL' 0.00159036609507708, 
'CAN'.'INPE'.'RAPE'.'CAL' 0.288937304951484, 
'CAN'.'INPE'.'SUNF'.'CAL' 0.00163579944639533, 
'CAN'.'INPE'.'SOYA'.'CAL' 0.0341372959126237, 
'CAN'.'INPE'.'PULS'.'CAL' 0.285863624863691, 
'CAN'.'INPE'.'POTA'.'CAL' 0.110708758511754, 
'CAN'.'INPE'.'TOBA'.'CAL' 0.0103913337965353, 
'CAN'.'INPE'.'TOMA'.'CAL' 0.0294036628389873, 
'CAN'.'INPE'.'OVEG'.'CAL' 0.189233942741869, 
'CAN'.'INPE'.'APPL'.'CAL' 0.0218176402825924, 
'CAN'.'INPE'.'OFRU'.'CAL' 0.0189490991905261, 
'CAN'.'INPE'.'TAGR'.'CAL' 0.000316398091863254, 
'CAN'.'INPE'.'TWIN'.'CAL' 0.00622584293744619, 
'CAN'.'INPE'.'TCRP'.'CAL' 0.0701877112129462, 
'CAN'.'INPE'.'FODFAL'.'CAL' -0.00446083194312652, 
'CAN'.'INPE'.'FRUN'.'CAL' 3.68150555843268E-5, 
'CAN'.'INPE'.'WHEA'.'CAL' 0.068462037514587, 
'CAN'.'INPE'.'BEEF'.'CAL' 0.0592009549050615, 
'CAN'.'INPE'.'PORK'.'CAL' 0.0923073032900645, 
'CAN'.'INPE'.'SGMT'.'CAL' 0.00238853071465716, 
'CAN'.'INPE'.'EGGS'.'CAL' 0.0322144956314291, 
'CAN'.'INPE'.'POUM'.'CAL' 0.0924000188243632, 
'CAN'.'INPE'.'SUGA'.'CAL' 0.00276195361920611, 
'CAN'.'INPE'.'OTHO'.'CAL' 0.1068997301952, 
'CAN'.'INPE'.'MILK'.'CAL' 0.118006540339745, 
'CAN'.'INPE'.'FFIS'.'CAL' 0.0305895072343352, 
'CAN'.'INPE'.'SFIS'.'CAL' 0.10235890456122, 
'CAN'.'INPE'.'OAQU'.'CAL' 0.0548865217309775, 
'CAN'.'INPE'.'FPRI'.'CAL' 0.000523316598055362, 
'CAN'.'INPE'.'FENI'.'CAL' 3.13688404481195E-5, 
'CAN'.'INPE'.'FEDE'.'CAL' -0.0527145773056242, 
'CAN'.'INPE'.'INPE'.'CAL' -1.91776944645352, 
'MEX'.'RYEM'.'RYEM'.'CAL' 0.416080471277318, 
'MEX'.'RYEM'.'BARL'.'CAL' 0.0164182577005294, 
'MEX'.'RYEM'.'OATS'.'CAL' 0.0278692532665429, 
'MEX'.'RYEM'.'MAIZ'.'CAL' 0.016005144751063, 
'MEX'.'RYEM'.'OCER'.'CAL' -0.0001, 
'MEX'.'RYEM'.'RAPE'.'CAL' 0.0242168748946199, 
'MEX'.'RYEM'.'SUNF'.'CAL' 0.0105434405278549, 
'MEX'.'RYEM'.'SOYA'.'CAL' 0.0248967050716165, 
'MEX'.'RYEM'.'PULS'.'CAL' 0.0141702029204047, 
'MEX'.'RYEM'.'POTA'.'CAL' 0.00170356727351589, 
'MEX'.'RYEM'.'TEXT'.'CAL' 0.00778972413182128, 
'MEX'.'RYEM'.'TOBA'.'CAL' 0.00246931188904777, 
'MEX'.'RYEM'.'TOMA'.'CAL' 0.00136950572151802, 
'MEX'.'RYEM'.'OVEG'.'CAL' 0.00168403988820854, 
'MEX'.'RYEM'.'APPL'.'CAL' 0.000944197947126657, 
'MEX'.'RYEM'.'OFRU'.'CAL' 0.000933869701116467, 
'MEX'.'RYEM'.'CITR'.'CAL' 0.000726828392098321, 
'MEX'.'RYEM'.'TAGR'.'CAL' 0.000988675259631486, 
'MEX'.'RYEM'.'TABO'.'CAL' 0.000655840500294422, 
'MEX'.'RYEM'.'TWIN'.'CAL' 0.00100484470679901, 
'MEX'.'RYEM'.'TCRP'.'CAL' 0.001, 
'MEX'.'RYEM'.'WHEA'.'CAL' -0.330014700375092, 
'MEX'.'RYEM'.'YILD'.'CAL' 0.295088601804233, 
'MEX'.'RYEM'.'BEEF'.'CAL' 0.000534296568367154, 
'MEX'.'RYEM'.'PORK'.'CAL' 0.000855927513929953, 
'MEX'.'RYEM'.'SGMT'.'CAL' -8.07835740641516E-5, 
'MEX'.'RYEM'.'EGGS'.'CAL' 0.00102126012244585, 
'MEX'.'RYEM'.'POUM'.'CAL' 0.000991477579488256, 
'MEX'.'RYEM'.'RICE'.'CAL' 0.00608210462920797, 
'MEX'.'RYEM'.'SUGA'.'CAL' 0.00367945287545226, 
'MEX'.'RYEM'.'OLIO'.'CAL' 0.000892095676616732, 
'MEX'.'RYEM'.'PLMO'.'CAL' -0.000680760188375717, 
'MEX'.'RYEM'.'OTHO'.'CAL' 0.00106069324268765, 
'MEX'.'RYEM'.'MILK'.'CAL' -0.000338139329037629, 
'MEX'.'RYEM'.'COFF'.'CAL' 0.000370909667668169, 
'MEX'.'RYEM'.'COCO'.'CAL' -0.000112101567355434, 
'MEX'.'RYEM'.'FPRI'.'CAL' 0.00104699259182671, 
'MEX'.'RYEM'.'FENI'.'CAL' 0.00209768936156346, 
'MEX'.'RYEM'.'FEDE'.'CAL' 0.01, 
'MEX'.'RYEM'.'INPE'.'CAL' -0.268777170616456, 
'MEX'.'BARL'.'RYEM'.'CAL' 5.96137796028954E-6, 
'MEX'.'BARL'.'BARL'.'CAL' 0.582752094724867, 
'MEX'.'BARL'.'OATS'.'CAL' 3.05096204744641E-6, 
'MEX'.'BARL'.'MAIZ'.'CAL' -0.219451893343564, 
'MEX'.'BARL'.'OCER'.'CAL' -0.0001, 
'MEX'.'BARL'.'RAPE'.'CAL' -3.55537940779659E-6, 
'MEX'.'BARL'.'SUNF'.'CAL' -1.14166730055962E-5, 
'MEX'.'BARL'.'SOYA'.'CAL' 0.00179556711850761, 
'MEX'.'BARL'.'PULS'.'CAL' 0.00200568292688508, 
'MEX'.'BARL'.'POTA'.'CAL' 0.00117330425558201, 
'MEX'.'BARL'.'TEXT'.'CAL' 0.000165750299805074, 
'MEX'.'BARL'.'TOBA'.'CAL' 6.70349910171901E-5, 
'MEX'.'BARL'.'TOMA'.'CAL' 0.00121150775543591, 
'MEX'.'BARL'.'OVEG'.'CAL' 0.00128750786139671, 
'MEX'.'BARL'.'APPL'.'CAL' 0.000788649545296765, 
'MEX'.'BARL'.'OFRU'.'CAL' 0.000868257680480469, 
'MEX'.'BARL'.'CITR'.'CAL' 0.000571995082993234, 
'MEX'.'BARL'.'TAGR'.'CAL' 0.000876953406368343, 
'MEX'.'BARL'.'TABO'.'CAL' 1.47123821860078E-6, 
'MEX'.'BARL'.'TWIN'.'CAL' 0.000272762196748209, 
'MEX'.'BARL'.'TCRP'.'CAL' -0.0211491240485159, 
'MEX'.'BARL'.'WHEA'.'CAL' -0.00277788106313739, 
'MEX'.'BARL'.'YILD'.'CAL' 0.347058215765125, 
'MEX'.'BARL'.'BEEF'.'CAL' 0.000499403706286336, 
'MEX'.'BARL'.'PORK'.'CAL' 0.000509258205497355, 
'MEX'.'BARL'.'SGMT'.'CAL' -0.00028653034336615, 
'MEX'.'BARL'.'EGGS'.'CAL' 0.000703040190583063, 
'MEX'.'BARL'.'POUM'.'CAL' 8.74718379125436E-5, 
'MEX'.'BARL'.'RICE'.'CAL' 1.37358637721195E-5, 
'MEX'.'BARL'.'SUGA'.'CAL' 0.00115537186825565, 
'MEX'.'BARL'.'OLIO'.'CAL' 5.73300353446138E-5, 
'MEX'.'BARL'.'PLMO'.'CAL' -0.000201565533859589, 
'MEX'.'BARL'.'OTHO'.'CAL' 0.000640483133714042, 
'MEX'.'BARL'.'MILK'.'CAL' -5.28441251892194E-5, 
'MEX'.'BARL'.'COFF'.'CAL' 4.25524572737634E-5, 
'MEX'.'BARL'.'COCO'.'CAL' -0.000138913245013789, 
'MEX'.'BARL'.'FPRI'.'CAL' -1.94416991192508E-5, 
'MEX'.'BARL'.'FENI'.'CAL' -0.00014801007037413, 
'MEX'.'BARL'.'FEDE'.'CAL' 0.01, 
'MEX'.'BARL'.'INPE'.'CAL' -0.363215023197697, 
'MEX'.'OATS'.'RYEM'.'CAL' 8.9775619573736E-5, 
'MEX'.'OATS'.'BARL'.'CAL' 2.70676339346347E-5, 
'MEX'.'OATS'.'OATS'.'CAL' 0.397362763046062, 
'MEX'.'OATS'.'MAIZ'.'CAL' -0.000432588815895219, 
'MEX'.'OATS'.'OCER'.'CAL' -0.0001, 
'MEX'.'OATS'.'RAPE'.'CAL' -3.24184355245985E-5, 
'MEX'.'OATS'.'SUNF'.'CAL' -8.57895211602591E-5, 
'MEX'.'OATS'.'SOYA'.'CAL' -0.00044801184196978, 
'MEX'.'OATS'.'PULS'.'CAL' -0.000453591604791239, 
'MEX'.'OATS'.'POTA'.'CAL' -0.000389910882246956, 
'MEX'.'OATS'.'TEXT'.'CAL' -0.000492598344958383, 
'MEX'.'OATS'.'TOBA'.'CAL' -8.85087488672323E-5, 
'MEX'.'OATS'.'TOMA'.'CAL' -0.000393781223095917, 
'MEX'.'OATS'.'OVEG'.'CAL' -0.000411416232123451, 
'MEX'.'OATS'.'APPL'.'CAL' -0.000383207888272616, 
'MEX'.'OATS'.'OFRU'.'CAL' -0.000403959222169535, 
'MEX'.'OATS'.'CITR'.'CAL' -0.000332537707147541, 
'MEX'.'OATS'.'TAGR'.'CAL' -0.000395028998142031, 
'MEX'.'OATS'.'TABO'.'CAL' 0.000121345959830921, 
'MEX'.'OATS'.'TWIN'.'CAL' -0.00030764601628692, 
'MEX'.'OATS'.'TCRP'.'CAL' -0.0354649195396705, 
'MEX'.'OATS'.'WHEA'.'CAL' -0.00106308102019304, 
'MEX'.'OATS'.'YILD'.'CAL' 0.371427048409982, 
'MEX'.'OATS'.'BEEF'.'CAL' -0.000234129427399304, 
'MEX'.'OATS'.'PORK'.'CAL' -0.000410026521397259, 
'MEX'.'OATS'.'SGMT'.'CAL' 3.0149321486739E-6, 
'MEX'.'OATS'.'EGGS'.'CAL' -0.000479947808788997, 
'MEX'.'OATS'.'POUM'.'CAL' -0.000533276383025698, 
'MEX'.'OATS'.'RICE'.'CAL' -0.000518783525558569, 
'MEX'.'OATS'.'SUGA'.'CAL' -0.000475892305454154, 
'MEX'.'OATS'.'OLIO'.'CAL' 0.000480926749193958, 
'MEX'.'OATS'.'PLMO'.'CAL' 0.000218302571422723, 
'MEX'.'OATS'.'OTHO'.'CAL' -0.000502544432638602, 
'MEX'.'OATS'.'MILK'.'CAL' 0.000185499376336404, 
'MEX'.'OATS'.'COFF'.'CAL' -0.000217517111090785, 
'MEX'.'OATS'.'COCO'.'CAL' -0.000114438781342601, 
'MEX'.'OATS'.'FPRI'.'CAL' -0.00018913403062997, 
'MEX'.'OATS'.'FENI'.'CAL' -0.000647338172013496, 
'MEX'.'OATS'.'FEDE'.'CAL' -0.01, 
'MEX'.'OATS'.'INPE'.'CAL' -0.342486671346648, 
'MEX'.'MAIZ'.'RYEM'.'CAL' 2.03361564130718E-7, 
'MEX'.'MAIZ'.'BARL'.'CAL' -0.00767943042057117, 
'MEX'.'MAIZ'.'OATS'.'CAL' -1.70628461772454E-6, 
'MEX'.'MAIZ'.'MAIZ'.'CAL' 0.731791923686791, 
'MEX'.'MAIZ'.'OCER'.'CAL' -0.000100421631944556, 
'MEX'.'MAIZ'.'RAPE'.'CAL' -1.35037511187648E-7, 
'MEX'.'MAIZ'.'SUNF'.'CAL' -4.79766488702999E-7, 
'MEX'.'MAIZ'.'SOYA'.'CAL' -2.5322016216683E-5, 
'MEX'.'MAIZ'.'PULS'.'CAL' -9.25315114509816E-5, 
'MEX'.'MAIZ'.'POTA'.'CAL' 6.46401855101013E-5, 
'MEX'.'MAIZ'.'TEXT'.'CAL' -1.05007894598172E-5, 
'MEX'.'MAIZ'.'TOBA'.'CAL' -4.61959948289333E-8, 
'MEX'.'MAIZ'.'TOMA'.'CAL' 0.000152710599942223, 
'MEX'.'MAIZ'.'OVEG'.'CAL' 0.00435108574870051, 
'MEX'.'MAIZ'.'APPL'.'CAL' 1.16165022114038E-6, 
'MEX'.'MAIZ'.'OFRU'.'CAL' 0.000301570432068666, 
'MEX'.'MAIZ'.'CITR'.'CAL' 2.98376365100786E-6, 
'MEX'.'MAIZ'.'TAGR'.'CAL' 9.52673487533084E-6, 
'MEX'.'MAIZ'.'TABO'.'CAL' -1.41882934461681E-7, 
'MEX'.'MAIZ'.'TWIN'.'CAL' -8.01082865350595E-7, 
'MEX'.'MAIZ'.'TCRP'.'CAL' -0.0661402285432554, 
'MEX'.'MAIZ'.'WHEA'.'CAL' -0.0108434574474304, 
'MEX'.'MAIZ'.'YILD'.'CAL' 0.633011678790446, 
'MEX'.'MAIZ'.'BEEF'.'CAL' -0.00233657806624036, 
'MEX'.'MAIZ'.'PORK'.'CAL' -0.00095294512562909, 
'MEX'.'MAIZ'.'SGMT'.'CAL' -4.39247990531299E-5, 
'MEX'.'MAIZ'.'EGGS'.'CAL' -0.00238962144359583, 
'MEX'.'MAIZ'.'POUM'.'CAL' -0.0244503607940889, 
'MEX'.'MAIZ'.'RICE'.'CAL' -3.59599627763869E-6, 
'MEX'.'MAIZ'.'SUGA'.'CAL' -0.0173457736795307, 
'MEX'.'MAIZ'.'OLIO'.'CAL' 1.99754708217745E-6, 
'MEX'.'MAIZ'.'PLMO'.'CAL' 4.93841633108188E-6, 
'MEX'.'MAIZ'.'OTHO'.'CAL' -0.000136263182484674, 
'MEX'.'MAIZ'.'MILK'.'CAL' 0.0023279771104034, 
'MEX'.'MAIZ'.'COFF'.'CAL' -6.55818641729201E-5, 
'MEX'.'MAIZ'.'COCO'.'CAL' -3.22312229754999E-6, 
'MEX'.'MAIZ'.'FPRI'.'CAL' -6.99861133209257E-7, 
'MEX'.'MAIZ'.'FENI'.'CAL' -1.48826477672302E-5, 
'MEX'.'MAIZ'.'FEDE'.'CAL' -0.01, 
'MEX'.'MAIZ'.'INPE'.'CAL' -0.596372066044128, 
'MEX'.'OCER'.'RYEM'.'CAL' -8.14828775971261E-9, 
'MEX'.'OCER'.'BARL'.'CAL' -2.24412357592797E-5, 
'MEX'.'OCER'.'OATS'.'CAL' -2.52949181907441E-6, 
'MEX'.'OCER'.'MAIZ'.'CAL' -0.000643997772761812, 
'MEX'.'OCER'.'OCER'.'CAL' 0.39745807716439, 
'MEX'.'OCER'.'RAPE'.'CAL' -8.45613429192654E-7, 
'MEX'.'OCER'.'SUNF'.'CAL' -2.7705002635834E-6, 
'MEX'.'OCER'.'SOYA'.'CAL' -0.000153728366527553, 
'MEX'.'OCER'.'PULS'.'CAL' -0.000454569916701553, 
'MEX'.'OCER'.'POTA'.'CAL' 0.000307142338195855, 
'MEX'.'OCER'.'TEXT'.'CAL' -6.44431693179288E-5, 
'MEX'.'OCER'.'TOBA'.'CAL' 6.70813325461636E-6, 
'MEX'.'OCER'.'TOMA'.'CAL' 0.000495245396688838, 
'MEX'.'OCER'.'OVEG'.'CAL' 0.000750456346451212, 
'MEX'.'OCER'.'APPL'.'CAL' 2.02049274167364E-5, 
'MEX'.'OCER'.'OFRU'.'CAL' -7.71318134788273E-5, 
'MEX'.'OCER'.'CITR'.'CAL' -2.86994533085209E-5, 
'MEX'.'OCER'.'TAGR'.'CAL' 5.29688873249795E-5, 
'MEX'.'OCER'.'TABO'.'CAL' 1.25837043911937E-6, 
'MEX'.'OCER'.'TWIN'.'CAL' 1.06239247858316E-5, 
'MEX'.'OCER'.'TCRP'.'CAL' -0.0277867687040148, 
'MEX'.'OCER'.'WHEA'.'CAL' -0.0167849962692105, 
'MEX'.'OCER'.'YILD'.'CAL' 0.358043449724049, 
'MEX'.'OCER'.'BEEF'.'CAL' -0.000418054532706708, 
'MEX'.'OCER'.'PORK'.'CAL' -0.00140005801612006, 
'MEX'.'OCER'.'SGMT'.'CAL' -0.00019513773730765, 
'MEX'.'OCER'.'EGGS'.'CAL' -0.00148763793030744, 
'MEX'.'OCER'.'POUM'.'CAL' -0.00419848580488588, 
'MEX'.'OCER'.'RICE'.'CAL' -2.40094968436868E-5, 
'MEX'.'OCER'.'SUGA'.'CAL' -0.00089292340771885, 
'MEX'.'OCER'.'OLIO'.'CAL' 1.28061718377189E-5, 
'MEX'.'OCER'.'PLMO'.'CAL' 4.34347882287925E-5, 
'MEX'.'OCER'.'OTHO'.'CAL' -0.000678756517074912, 
'MEX'.'OCER'.'MILK'.'CAL' 0.000770477511543328, 
'MEX'.'OCER'.'COFF'.'CAL' -6.54471923108643E-5, 
'MEX'.'OCER'.'COCO'.'CAL' -1.81330827342225E-5, 
'MEX'.'OCER'.'FPRI'.'CAL' -4.49715728831295E-6, 
'MEX'.'OCER'.'FENI'.'CAL' -9.793378699126E-5, 
'MEX'.'OCER'.'FEDE'.'CAL' -0.01, 
'MEX'.'OCER'.'INPE'.'CAL' -0.334425398843387, 
'MEX'.'RAPE'.'RYEM'.'CAL' 0.000992503626199641, 
'MEX'.'RAPE'.'BARL'.'CAL' -0.000401310356077149, 
'MEX'.'RAPE'.'OATS'.'CAL' -0.000412451585808488, 
'MEX'.'RAPE'.'MAIZ'.'CAL' -0.000435571205346257, 
'MEX'.'RAPE'.'OCER'.'CAL' -0.000425323635595752, 
'MEX'.'RAPE'.'RAPE'.'CAL' 0.397305065821451, 
'MEX'.'RAPE'.'SUNF'.'CAL' -0.000498260261550401, 
'MEX'.'RAPE'.'SOYA'.'CAL' -0.000400606752387437, 
'MEX'.'RAPE'.'PULS'.'CAL' -0.000444899170265271, 
'MEX'.'RAPE'.'POTA'.'CAL' -0.000492340424672109, 
'MEX'.'RAPE'.'TEXT'.'CAL' -0.000476829631089246, 
'MEX'.'RAPE'.'TOBA'.'CAL' -0.000473546500005866, 
'MEX'.'RAPE'.'TOMA'.'CAL' -0.000493870644175996, 
'MEX'.'RAPE'.'OVEG'.'CAL' -0.000493534730305597, 
'MEX'.'RAPE'.'APPL'.'CAL' -0.00043382024935092, 
'MEX'.'RAPE'.'OFRU'.'CAL' -0.00042941450779428, 
'MEX'.'RAPE'.'CITR'.'CAL' -0.000316542632084261, 
'MEX'.'RAPE'.'TAGR'.'CAL' -0.000457812790527588, 
'MEX'.'RAPE'.'TABO'.'CAL' -0.000244122841253753, 
'MEX'.'RAPE'.'TWIN'.'CAL' -0.000462365313051445, 
'MEX'.'RAPE'.'TCRP'.'CAL' -0.0306124185622052, 
'MEX'.'RAPE'.'WHEA'.'CAL' -0.000453687107420894, 
'MEX'.'RAPE'.'YILD'.'CAL' 0.370379371055644, 
'MEX'.'RAPE'.'BEEF'.'CAL' -0.000251629777046118, 
'MEX'.'RAPE'.'PORK'.'CAL' -0.000405859052818106, 
'MEX'.'RAPE'.'SGMT'.'CAL' 3.5390458530147E-5, 
'MEX'.'RAPE'.'EGGS'.'CAL' -0.000483512743291714, 
'MEX'.'RAPE'.'POUM'.'CAL' -0.0004719979802907, 
'MEX'.'RAPE'.'RICE'.'CAL' -0.000489611678536966, 
'MEX'.'RAPE'.'SUGA'.'CAL' -0.00048963239529873, 
'MEX'.'RAPE'.'OLIO'.'CAL' -0.00154571145425214, 
'MEX'.'RAPE'.'PLMO'.'CAL' 0.000368124274554462, 
'MEX'.'RAPE'.'OTHO'.'CAL' -0.000516594930469362, 
'MEX'.'RAPE'.'MILK'.'CAL' 0.000162139094287214, 
'MEX'.'RAPE'.'COFF'.'CAL' -0.000122999365182949, 
'MEX'.'RAPE'.'COCO'.'CAL' 0.000133804937054036, 
'MEX'.'RAPE'.'FPRI'.'CAL' -0.000723988780254754, 
'MEX'.'RAPE'.'FENI'.'CAL' -0.000512422710183753, 
'MEX'.'RAPE'.'FEDE'.'CAL' -0.01, 
'MEX'.'RAPE'.'INPE'.'CAL' -0.344124338443483, 
'MEX'.'SUNF'.'RYEM'.'CAL' 0.000122944605355137, 
'MEX'.'SUNF'.'BARL'.'CAL' -0.000366646123185679, 
'MEX'.'SUNF'.'OATS'.'CAL' -0.000310547680368645, 
'MEX'.'SUNF'.'MAIZ'.'CAL' -0.000440299068709004, 
'MEX'.'SUNF'.'OCER'.'CAL' -0.000396477880021427, 
'MEX'.'SUNF'.'RAPE'.'CAL' -0.000141765114257695, 
'MEX'.'SUNF'.'SUNF'.'CAL' 0.396336156599834, 
'MEX'.'SUNF'.'SOYA'.'CAL' -0.000284593282246376, 
'MEX'.'SUNF'.'PULS'.'CAL' -0.000481195187489883, 
'MEX'.'SUNF'.'POTA'.'CAL' -0.00071115050272655, 
'MEX'.'SUNF'.'TEXT'.'CAL' -0.00063044362517533, 
'MEX'.'SUNF'.'TOBA'.'CAL' -0.000728069155704013, 
'MEX'.'SUNF'.'TOMA'.'CAL' -0.000716139826062987, 
'MEX'.'SUNF'.'OVEG'.'CAL' -0.000708093718246456, 
'MEX'.'SUNF'.'APPL'.'CAL' -0.000614927431550412, 
'MEX'.'SUNF'.'OFRU'.'CAL' -0.000601427253800825, 
'MEX'.'SUNF'.'CITR'.'CAL' -0.00040293251992831, 
'MEX'.'SUNF'.'TAGR'.'CAL' -0.000656998329918533, 
'MEX'.'SUNF'.'TABO'.'CAL' -0.00039199061691661, 
'MEX'.'SUNF'.'TWIN'.'CAL' -0.000685758194117246, 
'MEX'.'SUNF'.'TCRP'.'CAL' -0.0126783203582512, 
'MEX'.'SUNF'.'WHEA'.'CAL' -0.000525968635943557, 
'MEX'.'SUNF'.'YILD'.'CAL' 0.365420380618294, 
'MEX'.'SUNF'.'BEEF'.'CAL' -0.000363437640629117, 
'MEX'.'SUNF'.'PORK'.'CAL' -0.00059191827860687, 
'MEX'.'SUNF'.'SGMT'.'CAL' 4.57041391975206E-5, 
'MEX'.'SUNF'.'EGGS'.'CAL' -0.000703529610462932, 
'MEX'.'SUNF'.'POUM'.'CAL' -0.00069189663406965, 
'MEX'.'SUNF'.'RICE'.'CAL' -0.000660513049612984, 
'MEX'.'SUNF'.'SUGA'.'CAL' -0.000676578575243201, 
'MEX'.'SUNF'.'OLIO'.'CAL' -0.00449055551515218, 
'MEX'.'SUNF'.'PLMO'.'CAL' 0.00065166232897795, 
'MEX'.'SUNF'.'OTHO'.'CAL' -0.000781295847533642, 
'MEX'.'SUNF'.'MILK'.'CAL' 0.000240083467633963, 
'MEX'.'SUNF'.'COFF'.'CAL' -6.20587112627796E-5, 
'MEX'.'SUNF'.'COCO'.'CAL' 0.000373303811864689, 
'MEX'.'SUNF'.'FPRI'.'CAL' -0.000670589141009167, 
'MEX'.'SUNF'.'FENI'.'CAL' -0.000759923966934737, 
'MEX'.'SUNF'.'FEDE'.'CAL' -0.01, 
'MEX'.'SUNF'.'INPE'.'CAL' -0.354843813477725, 
'MEX'.'SOYA'.'RYEM'.'CAL' 7.92585512441991E-6, 
'MEX'.'SOYA'.'BARL'.'CAL' 0.00157429569987028, 
'MEX'.'SOYA'.'OATS'.'CAL' -4.42752140860341E-5, 
'MEX'.'SOYA'.'MAIZ'.'CAL' -0.000634443964573463, 
'MEX'.'SOYA'.'OCER'.'CAL' -0.000600609102263828, 
'MEX'.'SOYA'.'RAPE'.'CAL' -3.11177735667636E-6, 
'MEX'.'SOYA'.'SUNF'.'CAL' -7.76965571337748E-6, 
'MEX'.'SOYA'.'SOYA'.'CAL' 0.396325857287673, 
'MEX'.'SOYA'.'PULS'.'CAL' -0.000712518546449006, 
'MEX'.'SOYA'.'POTA'.'CAL' 4.41428355312252E-5, 
'MEX'.'SOYA'.'TEXT'.'CAL' -0.000244767791057231, 
'MEX'.'SOYA'.'TOBA'.'CAL' 8.71050725579158E-5, 
'MEX'.'SOYA'.'TOMA'.'CAL' 3.34448617314452E-5, 
'MEX'.'SOYA'.'OVEG'.'CAL' -0.000104647982759884, 
'MEX'.'SOYA'.'APPL'.'CAL' 0.000350386452441756, 
'MEX'.'SOYA'.'OFRU'.'CAL' 0.000283009423171482, 
'MEX'.'SOYA'.'CITR'.'CAL' 0.001413040115412, 
'MEX'.'SOYA'.'TAGR'.'CAL' 0.000169737370403442, 
'MEX'.'SOYA'.'TABO'.'CAL' 3.90309378517866E-5, 
'MEX'.'SOYA'.'TWIN'.'CAL' 0.000172381684351558, 
'MEX'.'SOYA'.'TCRP'.'CAL' -0.0334215767526816, 
'MEX'.'SOYA'.'WHEA'.'CAL' 0.000189289950434725, 
'MEX'.'SOYA'.'YILD'.'CAL' 0.370190922812246, 
'MEX'.'SOYA'.'BEEF'.'CAL' -0.000299445259439951, 
'MEX'.'SOYA'.'PORK'.'CAL' -0.000792983453022329, 
'MEX'.'SOYA'.'SGMT'.'CAL' -0.000216392171404687, 
'MEX'.'SOYA'.'EGGS'.'CAL' -0.000853523526219789, 
'MEX'.'SOYA'.'POUM'.'CAL' -0.00114707476520448, 
'MEX'.'SOYA'.'RICE'.'CAL' -0.00011463221853203, 
'MEX'.'SOYA'.'SUGA'.'CAL' -0.000725615312299636, 
'MEX'.'SOYA'.'OLIO'.'CAL' -0.00359487104734516, 
'MEX'.'SOYA'.'PLMO'.'CAL' -0.00142133742445543, 
'MEX'.'SOYA'.'OTHO'.'CAL' -0.00273842772685295, 
'MEX'.'SOYA'.'MILK'.'CAL' 0.000485947472157985, 
'MEX'.'SOYA'.'COFF'.'CAL' 0.00321070503916487, 
'MEX'.'SOYA'.'COCO'.'CAL' 0.000408487449713633, 
'MEX'.'SOYA'.'FPRI'.'CAL' -1.7759214197497E-5, 
'MEX'.'SOYA'.'FENI'.'CAL' -0.000399326287402097, 
'MEX'.'SOYA'.'FEDE'.'CAL' -0.01, 
'MEX'.'SOYA'.'INPE'.'CAL' -0.346699678314274, 
'MEX'.'PULS'.'RYEM'.'CAL' 1.69419698200057E-6, 
'MEX'.'PULS'.'BARL'.'CAL' 0.000660435671484013, 
'MEX'.'PULS'.'OATS'.'CAL' -1.68352575014114E-5, 
'MEX'.'PULS'.'MAIZ'.'CAL' -0.000870699355903001, 
'MEX'.'PULS'.'OCER'.'CAL' -0.000666994368713791, 
'MEX'.'PULS'.'RAPE'.'CAL' -1.29788264773757E-6, 
'MEX'.'PULS'.'SUNF'.'CAL' -4.93380504759854E-6, 
'MEX'.'PULS'.'SOYA'.'CAL' -0.000267596083292873, 
'MEX'.'PULS'.'PULS'.'CAL' 0.984826035785745, 
'MEX'.'PULS'.'POTA'.'CAL' -0.000198141894926394, 
'MEX'.'PULS'.'TEXT'.'CAL' -0.000119930250255027, 
'MEX'.'PULS'.'TOBA'.'CAL' -1.32027883144136E-5, 
'MEX'.'PULS'.'TOMA'.'CAL' -0.000191991406751549, 
'MEX'.'PULS'.'OVEG'.'CAL' -0.000209288751621108, 
'MEX'.'PULS'.'APPL'.'CAL' -0.000314180835538014, 
'MEX'.'PULS'.'OFRU'.'CAL' -0.000494032213109277, 
'MEX'.'PULS'.'CITR'.'CAL' -0.000245660968947329, 
'MEX'.'PULS'.'TAGR'.'CAL' -0.000337641694279816, 
'MEX'.'PULS'.'TABO'.'CAL' -3.9325256474072E-6, 
'MEX'.'PULS'.'TWIN'.'CAL' -5.61153145687273E-5, 
'MEX'.'PULS'.'TCRP'.'CAL' -0.065284899287404, 
'MEX'.'PULS'.'WHEA'.'CAL' 0.000243908382894517, 
